source_idx,target_idx,layer,source_hand,source_dec,target_hand,target_dec,expected_target_verb_id,expected_target_verb_tok,patched_top1_id,patched_top1_tok,patched_top1_group,delta_check_minus_fold,patched_GROUP_CHECK_CALL,patched_GROUP_FOLD
0,0,15,2a58f0b9,8,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,0.3710,25.1394,24.8753
1,0,15,14857254,6,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,0.3709,25.1394,24.8754
2,0,15,e2d9f3bf,6,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,0.2460,25.1394,25.0004
3,0,15,ac84c777,1,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,2.3749,24.6430,22.3751
4,0,15,7a88f3e4,1,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,2.1091,24.6273,22.6251
5,0,15,74dc5d91,8,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,0.3729,25.0163,24.7503
6,0,15,17b13a38,6,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,0.4943,25.1378,24.7504
7,0,15,384a1da5,6,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,0.6193,25.2628,24.7504
8,0,15,4787dfa1,9,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,0.2460,25.1394,25.0003
9,0,15,998496dc,6,916d76d1,9,37,F,35616,CHECK,CHECK_CALL,0.2443,25.1378,25.0004
0,1,15,2a58f0b9,8,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,-0.0034,25.2627,24.7503
1,1,15,14857254,6,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,-0.0035,25.2628,24.7503
2,1,15,e2d9f3bf,6,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,-0.1285,25.2628,24.8754
3,1,15,ac84c777,1,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,1.8771,24.5181,22.1251
4,1,15,7a88f3e4,1,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,1.7222,24.6132,22.3751
5,1,15,74dc5d91,8,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,-0.0035,25.1378,24.6253
