file,hand_id,decision_idx,street,opp_action,pot_bucket,pot_total,js_cardonly,js_strategyaware,js_oracles,llm_trash,oracle_trash,llm_strong,oracle_strong,belief_sum_raw
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,37534807,1,PREFLOP,PASSIVE,small,4,0.5306568147695631,0.579082383198328,0.07507638103977049,0.035714285714285705,0.7198922634582046,0.14285714285714282,0.033277247064106556,1.4000000000000001
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,37534807,3,PREFLOP,AGGRESSIVE,small,10,0.3768336649653944,0.3445791256936866,0.051166562598658503,1.0,0.6967191131462381,0.0,0.040187951275655984,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,cad8186c,1,PREFLOP,PASSIVE,small,4,0.5270300241717061,0.5756455139173574,0.07311214132402011,0.03846153846153846,0.7331055217000486,0.1923076923076923,0.03118149213617543,1.3000000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,cad8186c,3,PREFLOP,AGGRESSIVE,small,10,0.4411372921798022,0.4757579848971807,0.049787095347029624,0.14285714285714282,0.7115763373162621,0.4285714285714285,0.03776390276689369,1.4000000000000001
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,7b71dc60,1,PREFLOP,PASSIVE,small,4,0.4256727136367072,0.4716602775996719,0.0752433036670058,0.13333333333333333,0.7147719773117801,0.33333333333333326,0.03340095193199623,1.5000000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,7b71dc60,3,PREFLOP,AGGRESSIVE,small,10,0.4424904413190234,0.4778852864593041,0.051322096258936946,0.13793103448275862,0.6912283679638695,0.4137931034482758,0.040285523994101166,1.4500000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,82474232,1,PREFLOP,PASSIVE,small,4,0.4934949307449476,0.5380819121486566,0.07376755605267447,0.07407407407407406,0.7257382713650473,0.22222222222222215,0.02943189965608661,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,82474232,2,FLOP,PASSIVE,small,4,0.37569449057070453,0.3279688736448683,0.0741670040467368,1.0,0.7221224674171374,0.0,0.03008659675275014,0.4
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,82474232,4,FLOP,AGGRESSIVE,small,6,0.37569449057070453,0.3350821543928138,0.057970308236714674,1.0,0.7113233446832137,0.0,0.034292321379644684,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,b060ccfe,1,PREFLOP,PASSIVE,small,4,0.5488179322027944,0.5945081963796829,0.07157711768420641,0.035714285714285705,0.7291749119360457,0.32142857142857134,0.02154723934949976,1.4000000000000004
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,b060ccfe,3,PREFLOP,AGGRESSIVE,small,10,0.3671568087686602,0.3375224738803224,0.04852926873011925,1.0,0.7075905492567185,0.0,0.026191844075619815,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,b060ccfe,4,FLOP,AGGRESSIVE,medium,12,0.4560444298361802,0.48813101665012526,0.04850414859780236,0.13333333333333333,0.7043418513161969,0.33333333333333326,0.027366873352089503,1.5000000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,b060ccfe,6,TURN,PASSIVE,medium,12,0.36979967171146766,0.30508895730607233,0.09483554026436389,1.0,0.7559721265220771,0.0,0.018005479379369388,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,b060ccfe,8,TURN,AGGRESSIVE,medium,16,0.5959917409718216,0.6524116536465879,0.08208182607025176,0.0,0.7435329767504267,0.3076923076923077,0.020494950886053447,1.3
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,18178cca,1,PREFLOP,PASSIVE,small,4,0.6052437445711532,0.6408085412366177,0.07311214132402011,0.0,0.7331055217000486,0.22222222222222218,0.03118149213617543,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,18178cca,2,FLOP,PASSIVE,small,4,0.5332110027379335,0.5825818915212619,0.07213234790210767,0.03571428571428571,0.7476407520658416,0.2857142857142857,0.028503649659709914,1.4000000000000001
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,18178cca,4,FLOP,AGGRESSIVE,small,6,0.4793903999100877,0.5173777631547255,0.05744626078068097,0.0967741935483871,0.738287983318563,0.3225806451612903,0.03337646547548059,1.5500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,18178cca,5,TURN,AGGRESSIVE,small,8,0.3533256922433486,0.31614563351096087,0.05731074829400288,1.0,0.7397899267267669,0.0,0.030517008942319533,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,18178cca,7,RIVER,PASSIVE,small,8,0.5950444696136804,0.6688190845971291,0.10936272589618387,0.0,0.8001632244992604,0.3793103448275862,0.02022932443402762,1.45
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,18178cca,9,RIVER,AGGRESSIVE,medium,12,0.6135784731750182,0.6751174390870659,0.09447033420356418,0.0,0.784639353507461,0.5384615384615383,0.02294891721356676,1.3000000000000005
